I moved the objects to:
[5.90277564 7.00277564]
[6.80277564 6.40277564]
Gathering BC Training data . . .
I moved the objects to:
[5.30277564 1.90277564]
[3.10277564 6.70277564]
Using cache found in C:\Users\tomda/.cache\torch\hub\pytorch_vision_v0.9.0
C:\Users\tomda\anaconda3\Lib\site-packages\torchvision\models\_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
C:\Users\tomda\anaconda3\Lib\site-packages\torchvision\models\_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
I moved the objects to:
[5.70277564 7.60277564]
[7.50277564 4.70277564]
I moved the objects to:
[2.20277564 7.90277564]
[4.30277564 2.90277564]
I moved the objects to:
[2.60277564 2.80277564]
[1.80277564 2.30277564]
I moved the objects to:
[7.90277564 2.00277564]
[2.80277564 1.90277564]
Gathered BC Training data.
Gathering BC Test data . . .
I moved the objects to:
[4.50277564 3.20277564]
[2.20277564 7.80277564]
I moved the objects to:
[4.90277564 7.80277564]
[3.00277564 2.20277564]
I moved the objects to:
[4.30277564 1.90277564]
[4.00277564 6.60277564]
I moved the objects to:
[5.40277564 5.30277564]
[7.70277564 6.60277564]
I moved the objects to:
[4.60277564 6.30277564]
[1.90277564 6.00277564]
I moved the objects to:
[4.50277564 5.20277564]
[7.10277564 4.70277564]
I moved the objects to:
[6.10277564 3.50277564]
[2.50277564 5.80277564]
I moved the objects to:
[5.20277564 2.30277564]
[7.80277564 5.10277564]
I moved the objects to:
[5.20277564 7.40277564]
[1.80277564 6.60277564]
I moved the objects to:
[4.00277564 6.40277564]
[3.20277564 3.50277564]
Gathered BC Test data.
Dataset size: 439 Test dataset size: 727
Beginning BC Training . . .
Epoch 43, Loss 0.8582643866539001, Accuracy 0.25241477272727275
Epoch 44, Loss 0.862546443939209, Accuracy 0.24850852272727272
Epoch 45, Loss 0.8825556039810181, Accuracy 0.23813920454545454
Test Loss 0.15373443067073822, Test Accuracy 0.20480860113421553
Epoch 46, Loss 0.8823068141937256, Accuracy 0.21342329545454547
Epoch 47, Loss 0.8568911552429199, Accuracy 0.216015625
Epoch 48, Loss 0.8495819568634033, Accuracy 0.19914772727272728
Epoch 49, Loss 0.844901442527771, Accuracy 0.21665482954545454
Epoch 50, Loss 0.8560981154441833, Accuracy 0.21470170454545454
Test Loss 0.14925621449947357, Test Accuracy 0.2463374291115312
Epoch 51, Loss 0.9175252914428711, Accuracy 0.1841974431818182
Epoch 52, Loss 0.9218547344207764, Accuracy 0.18483664772727273
Epoch 53, Loss 0.8716616034507751, Accuracy 0.18547585227272728
Epoch 54, Loss 0.8292021751403809, Accuracy 0.196484375
Epoch 55, Loss 0.9009137749671936, Accuracy 0.19584517045454547
Test Loss 0.18071867525577545, Test Accuracy 0.2817225897920605
Epoch 56, Loss 0.8516422510147095, Accuracy 0.1952059659090909
Epoch 57, Loss 0.8991195559501648, Accuracy 0.19651988636363638
Epoch 58, Loss 0.9210965037345886, Accuracy 0.18938210227272728
Epoch 59, Loss 0.9022119045257568, Accuracy 0.1919744318181818
Epoch 60, Loss 0.8916845917701721, Accuracy 0.21012073863636363
Test Loss 0.15771333873271942, Test Accuracy 0.33553875236294894
Epoch 61, Loss 0.860725462436676, Accuracy 0.21598011363636363
Epoch 62, Loss 0.8659483194351196, Accuracy 0.21729403409090908
Epoch 63, Loss 0.8531675338745117, Accuracy 0.2030184659090909
Epoch 64, Loss 0.8653599619865417, Accuracy 0.20237926136363638
Epoch 65, Loss 0.8541268110275269, Accuracy 0.2049715909090909
Test Loss 0.1421232372522354, Test Accuracy 0.3594045368620038
Epoch 66, Loss 0.8613065481185913, Accuracy 0.24264914772727272
Epoch 67, Loss 0.8214865326881409, Accuracy 0.24978693181818182
Epoch 68, Loss 0.8892233371734619, Accuracy 0.23813920454545454
Epoch 69, Loss 0.9019542932510376, Accuracy 0.24591619318181818
Epoch 70, Loss 0.8031253218650818, Accuracy 0.24463778409090908
Test Loss 0.13073711097240448, Test Accuracy 0.3840973534971645
Epoch 71, Loss 0.8811740279197693, Accuracy 0.253125
Epoch 72, Loss 0.8104425668716431, Accuracy 0.27645596590909094
Epoch 73, Loss 0.8427479267120361, Accuracy 0.26413352272727275
Epoch 74, Loss 0.8771432638168335, Accuracy 0.2589488636363636
Epoch 75, Loss 0.8580077886581421, Accuracy 0.2693181818181818
Test Loss 0.1429910957813263, Test Accuracy 0.39337192816635164
Epoch 76, Loss 0.8681439757347107, Accuracy 0.2628551136363636
Epoch 77, Loss 0.8449256420135498, Accuracy 0.2583096590909091
Epoch 78, Loss 0.8274047374725342, Accuracy 0.2693181818181818
Epoch 79, Loss 0.8360341787338257, Accuracy 0.2615411931818182
Epoch 80, Loss 0.8832269906997681, Accuracy 0.2589488636363636
Test Loss 0.15314558148384094, Test Accuracy 0.39668005671077505
Epoch 81, Loss 0.8439682126045227, Accuracy 0.2667613636363636
Epoch 82, Loss 0.820534348487854, Accuracy 0.27972301136363636
Epoch 83, Loss 0.8810033798217773, Accuracy 0.2706676136363636
Epoch 84, Loss 0.8867833018302917, Accuracy 0.26225142045454547
Traceback (most recent call last):
  File "C:\Users\tomda\Desktop\symmetry_learning\symmetry_shift_runner.py", line 52, in <module>
    main(config)
  File "C:\Users\tomda\Desktop\symmetry_learning\symmetry_shift_runner.py", line 37, in main
    bc_control(config)
  File "C:\Users\tomda\Desktop\symmetry_learning\symmetry_shift_runner.py", line 17, in bc_control
    bcRunner(env)
  File "C:\Users\tomda\Desktop\symmetry_learning\algos\bc.py", line 354, in bcRunner
    bc(env, model)
  File "C:\Users\tomda\Desktop\symmetry_learning\algos\bc.py", line 248, in bc
    loss += loss.item()
            ^^^^^^^^^^^
KeyboardInterrupt
Epoch 85, Loss 0.8450078964233398, Accuracy 0.2680752840909091
Test Loss 0.16529648005962372, Test Accuracy 0.3955576559546314
Epoch 86, Loss 0.7933430671691895, Accuracy 0.2868963068181818
