2024-01-31 22:52:01,134 DEBUG   HandlerThread:30648 [system_info.py:probe():199] Probing system done
2024-01-31 22:52:01,134 DEBUG   HandlerThread:30648 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.11.5', 'heartbeatAt': '2024-02-01T03:52:01.079504', 'startedAt': '2024-02-01T03:51:55.498202', 'docker': None, 'cuda': None, 'args': ('-c', 'bc'), 'state': 'running', 'program': 'C:\\Users\\tomda\\Desktop\\symmetry_learning\\symmetry_shift_runner.py', 'codePathLocal': 'symmetry_shift_runner.py', 'codePath': 'symmetry_shift_runner.py', 'git': {'remote': 'git@github.com:tkaminsky/symmetry_learning.git', 'commit': 'ffba65af91d1ba4999bc200beca3888cc6613e10'}, 'email': 'tomdavkam@gmail.com', 'root': 'C:/Users/tomda/Desktop/symmetry_learning', 'host': 'tomdavkam', 'username': 'tomda', 'executable': 'C:\\Users\\tomda\\anaconda3\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3195.0, 'min': 0.0, 'max': 4001.0}, 'cpu_freq_per_core': [{'current': 3195.0, 'min': 0.0, 'max': 4001.0}], 'disk': {'/': {'total': 794.588981628418, 'used': 697.0044860839844}}, 'gpu': 'NVIDIA GeForce RTX 4070 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4070 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 31.21628189086914}}
2024-01-31 22:52:01,134 INFO    HandlerThread:30648 [system_monitor.py:probe():224] Finished collecting system info
2024-01-31 22:52:01,134 INFO    HandlerThread:30648 [system_monitor.py:probe():227] Publishing system info
2024-01-31 22:52:01,134 DEBUG   HandlerThread:30648 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-01-31 22:52:02,050 INFO    Thread-16 :30648 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files\conda-environment.yaml
2024-01-31 22:52:08,377 DEBUG   HandlerThread:30648 [system_info.py:_save_conda():220] Saving conda packages done
2024-01-31 22:52:08,378 INFO    HandlerThread:30648 [system_monitor.py:probe():229] Finished publishing system info
2024-01-31 22:52:08,381 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:52:08,381 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: keepalive
2024-01-31 22:52:08,381 DEBUG   SenderThread:30648 [sender.py:send():382] send: files
2024-01-31 22:52:08,381 INFO    SenderThread:30648 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-01-31 22:52:08,387 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: python_packages
2024-01-31 22:52:08,388 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: python_packages
2024-01-31 22:52:08,388 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: stop_status
2024-01-31 22:52:08,389 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: stop_status
2024-01-31 22:52:08,390 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-31 22:52:08,538 DEBUG   SenderThread:30648 [sender.py:send():382] send: telemetry
2024-01-31 22:52:09,086 INFO    Thread-16 :30648 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files\conda-environment.yaml
2024-01-31 22:52:09,086 INFO    Thread-16 :30648 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files\output.log
2024-01-31 22:52:09,087 INFO    Thread-16 :30648 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files\requirements.txt
2024-01-31 22:52:09,087 INFO    Thread-16 :30648 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files\wandb-metadata.json
2024-01-31 22:52:09,233 DEBUG   SenderThread:30648 [sender.py:send():382] send: exit
2024-01-31 22:52:09,233 INFO    SenderThread:30648 [sender.py:send_exit():589] handling exit code: 1
2024-01-31 22:52:09,233 INFO    SenderThread:30648 [sender.py:send_exit():591] handling runtime: 8
2024-01-31 22:52:09,236 INFO    SenderThread:30648 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-31 22:52:09,236 INFO    SenderThread:30648 [sender.py:send_exit():597] send defer
2024-01-31 22:52:09,236 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: defer
2024-01-31 22:52:09,236 INFO    HandlerThread:30648 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-31 22:52:09,236 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: defer
2024-01-31 22:52:09,237 INFO    SenderThread:30648 [sender.py:send_request_defer():613] handle sender defer: 0
2024-01-31 22:52:09,237 INFO    SenderThread:30648 [sender.py:transition_state():617] send defer: 1
2024-01-31 22:52:09,237 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: defer
2024-01-31 22:52:09,237 INFO    HandlerThread:30648 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-31 22:52:09,237 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: defer
2024-01-31 22:52:09,237 INFO    SenderThread:30648 [sender.py:send_request_defer():613] handle sender defer: 1
2024-01-31 22:52:09,237 INFO    SenderThread:30648 [sender.py:transition_state():617] send defer: 2
2024-01-31 22:52:09,237 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: defer
2024-01-31 22:52:09,237 INFO    HandlerThread:30648 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-31 22:52:09,237 INFO    HandlerThread:30648 [system_monitor.py:finish():203] Stopping system monitor
2024-01-31 22:52:09,237 DEBUG   SystemMonitor:30648 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-31 22:52:09,237 INFO    HandlerThread:30648 [interfaces.py:finish():202] Joined cpu monitor
2024-01-31 22:52:09,237 DEBUG   SystemMonitor:30648 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-31 22:52:09,250 INFO    HandlerThread:30648 [interfaces.py:finish():202] Joined disk monitor
2024-01-31 22:52:09,252 DEBUG   SystemMonitor:30648 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-31 22:52:09,335 INFO    HandlerThread:30648 [interfaces.py:finish():202] Joined gpu monitor
2024-01-31 22:52:09,335 INFO    HandlerThread:30648 [interfaces.py:finish():202] Joined memory monitor
2024-01-31 22:52:09,335 INFO    HandlerThread:30648 [interfaces.py:finish():202] Joined network monitor
2024-01-31 22:52:09,335 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: defer
2024-01-31 22:52:09,335 INFO    SenderThread:30648 [sender.py:send_request_defer():613] handle sender defer: 2
2024-01-31 22:52:09,335 INFO    SenderThread:30648 [sender.py:transition_state():617] send defer: 3
2024-01-31 22:52:09,335 DEBUG   SenderThread:30648 [sender.py:send():382] send: stats
2024-01-31 22:52:09,336 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: defer
2024-01-31 22:52:09,336 INFO    HandlerThread:30648 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-31 22:52:09,336 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: defer
2024-01-31 22:52:09,336 INFO    SenderThread:30648 [sender.py:send_request_defer():613] handle sender defer: 3
2024-01-31 22:52:09,336 INFO    SenderThread:30648 [sender.py:transition_state():617] send defer: 4
2024-01-31 22:52:09,336 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: defer
2024-01-31 22:52:09,336 INFO    HandlerThread:30648 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-31 22:52:09,336 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: defer
2024-01-31 22:52:09,336 INFO    SenderThread:30648 [sender.py:send_request_defer():613] handle sender defer: 4
2024-01-31 22:52:09,336 INFO    SenderThread:30648 [sender.py:transition_state():617] send defer: 5
2024-01-31 22:52:09,336 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: defer
2024-01-31 22:52:09,337 INFO    HandlerThread:30648 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-31 22:52:09,337 DEBUG   SenderThread:30648 [sender.py:send():382] send: summary
2024-01-31 22:52:09,337 INFO    SenderThread:30648 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-31 22:52:09,337 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: defer
2024-01-31 22:52:09,338 INFO    SenderThread:30648 [sender.py:send_request_defer():613] handle sender defer: 5
2024-01-31 22:52:09,338 INFO    SenderThread:30648 [sender.py:transition_state():617] send defer: 6
2024-01-31 22:52:09,338 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: defer
2024-01-31 22:52:09,338 INFO    HandlerThread:30648 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-31 22:52:09,338 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: defer
2024-01-31 22:52:09,338 INFO    SenderThread:30648 [sender.py:send_request_defer():613] handle sender defer: 6
2024-01-31 22:52:09,340 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:52:09,419 INFO    SenderThread:30648 [sender.py:transition_state():617] send defer: 7
2024-01-31 22:52:09,419 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: defer
2024-01-31 22:52:09,419 INFO    HandlerThread:30648 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-31 22:52:09,419 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: defer
2024-01-31 22:52:09,419 INFO    SenderThread:30648 [sender.py:send_request_defer():613] handle sender defer: 7
2024-01-31 22:52:10,096 INFO    Thread-16 :30648 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files\config.yaml
2024-01-31 22:52:10,097 INFO    Thread-16 :30648 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files\wandb-summary.json
2024-01-31 22:52:10,237 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:10,965 INFO    SenderThread:30648 [sender.py:transition_state():617] send defer: 8
2024-01-31 22:52:10,965 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:10,965 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: defer
2024-01-31 22:52:10,966 INFO    HandlerThread:30648 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-31 22:52:10,966 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: defer
2024-01-31 22:52:10,966 INFO    SenderThread:30648 [sender.py:send_request_defer():613] handle sender defer: 8
2024-01-31 22:52:10,966 INFO    SenderThread:30648 [job_builder.py:build():296] Attempting to build job artifact
2024-01-31 22:52:10,966 INFO    SenderThread:30648 [job_builder.py:_get_source_type():426] is repo sourced job
2024-01-31 22:52:11,011 INFO    SenderThread:30648 [job_builder.py:build():402] adding wandb-job metadata file
2024-01-31 22:52:11,019 INFO    SenderThread:30648 [sender.py:transition_state():617] send defer: 9
2024-01-31 22:52:11,019 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: defer
2024-01-31 22:52:11,019 DEBUG   SenderThread:30648 [sender.py:send():382] send: artifact
2024-01-31 22:52:11,019 INFO    HandlerThread:30648 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-31 22:52:11,109 INFO    Thread-16 :30648 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files\output.log
2024-01-31 22:52:11,250 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:11,407 INFO    SenderThread:30648 [sender.py:send_artifact():1494] sent artifact job-git_github.com_tkaminsky_symmetry_learning.git_symmetry_shift_runner.py - {'id': 'QXJ0aWZhY3Q6NzEwMDU0MDI3', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzMzc4NTAzNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzEwMDU0MDI3', 'versionIndex': 4}}}
2024-01-31 22:52:11,407 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: defer
2024-01-31 22:52:11,407 INFO    SenderThread:30648 [sender.py:send_request_defer():613] handle sender defer: 9
2024-01-31 22:52:11,407 INFO    SenderThread:30648 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-31 22:52:12,123 INFO    SenderThread:30648 [dir_watcher.py:finish():388] scan: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files
2024-01-31 22:52:12,123 INFO    SenderThread:30648 [dir_watcher.py:finish():402] scan save: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files\conda-environment.yaml conda-environment.yaml
2024-01-31 22:52:12,123 INFO    SenderThread:30648 [dir_watcher.py:finish():402] scan save: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files\config.yaml config.yaml
2024-01-31 22:52:12,124 INFO    SenderThread:30648 [dir_watcher.py:finish():402] scan save: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files\output.log output.log
2024-01-31 22:52:12,128 INFO    SenderThread:30648 [dir_watcher.py:finish():402] scan save: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files\requirements.txt requirements.txt
2024-01-31 22:52:12,131 INFO    SenderThread:30648 [dir_watcher.py:finish():402] scan save: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files\wandb-metadata.json wandb-metadata.json
2024-01-31 22:52:12,131 INFO    SenderThread:30648 [dir_watcher.py:finish():402] scan save: C:\Users\tomda\Desktop\symmetry_learning\wandb\run-20240131_225155-kbluqvjd\files\wandb-summary.json wandb-summary.json
2024-01-31 22:52:12,131 INFO    SenderThread:30648 [sender.py:transition_state():617] send defer: 10
2024-01-31 22:52:12,132 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:12,132 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: defer
2024-01-31 22:52:12,133 INFO    HandlerThread:30648 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-31 22:52:12,134 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: defer
2024-01-31 22:52:12,134 INFO    SenderThread:30648 [sender.py:send_request_defer():613] handle sender defer: 10
2024-01-31 22:52:12,134 INFO    SenderThread:30648 [file_pusher.py:finish():175] shutting down file pusher
2024-01-31 22:52:12,263 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:12,264 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:13,271 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:13,271 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:14,280 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:14,280 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:15,283 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:15,283 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:16,297 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:16,297 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:17,309 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:52:17,309 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:17,309 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:18,317 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:18,318 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:19,325 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:19,325 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:20,329 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:20,330 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:21,343 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:21,343 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:22,349 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:22,349 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:52:22,349 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:23,364 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:23,364 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:24,367 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:24,367 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:25,377 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:25,378 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:26,380 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:26,380 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:27,393 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:27,393 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:52:27,393 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:28,394 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:28,394 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:29,396 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:29,396 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:30,408 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:30,409 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:31,412 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:31,412 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:32,422 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:32,423 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:52:32,423 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:33,426 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:33,426 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:34,428 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:34,429 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:35,442 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:35,442 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:36,458 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:36,458 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:37,459 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:52:37,459 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:37,460 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:38,473 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:38,473 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:39,476 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:39,476 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:40,477 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:40,477 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:41,482 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:41,482 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:42,496 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:42,497 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:52:42,497 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:43,500 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:43,501 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:44,512 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:44,512 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:45,514 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:45,515 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:46,519 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:46,519 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:47,530 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:52:47,530 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:47,530 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:48,535 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:48,535 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:49,537 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:49,538 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:50,539 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:50,539 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:51,540 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:51,540 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:52,542 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: status_report
2024-01-31 22:52:52,542 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:52,542 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:53,554 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:53,554 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
2024-01-31 22:52:54,566 DEBUG   HandlerThread:30648 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-31 22:52:54,567 DEBUG   SenderThread:30648 [sender.py:send_request():409] send_request: poll_exit
