I moved the objects to:
[2.10277564 5.70277564]
[7.50277564 8.10277564]
Gathering BC Training data . . .
I moved the objects to:
[6.60277564 8.10277564]
[6.60277564 1.80277564]
I moved the objects to:
[5.70277564 5.40277564]
[7.50277564 5.10277564]
I moved the objects to:
[2.70277564 4.50277564]
[7.50277564 6.90277564]
I moved the objects to:
[3.60277564 6.60277564]
[1.80277564 1.80277564]
I moved the objects to:
[2.40277564 7.50277564]
[2.70277564 5.70277564]
Gathered BC Training data.
Gathering BC Test data . . .
I moved the objects to:
[5.10277564 5.10277564]
[6.00277564 5.10277564]
I moved the objects to:
[3.90277564 7.50277564]
[1.80277564 5.70277564]
I moved the objects to:
[6.00277564 2.70277564]
[1.80277564 2.10277564]
I moved the objects to:
[7.80277564 3.30277564]
[5.40277564 3.90277564]
I moved the objects to:
[5.10277564 1.80277564]
[6.00277564 1.80277564]
I moved the objects to:
[4.80277564 3.00277564]
[6.30277564 5.70277564]
I moved the objects to:
[2.70277564 4.20277564]
[5.10277564 7.20277564]
I moved the objects to:
[6.90277564 1.80277564]
[4.50277564 6.00277564]
I moved the objects to:
[6.30277564 3.90277564]
[5.10277564 2.40277564]
I moved the objects to:
[5.10277564 6.30277564]
[2.70277564 2.70277564]
Gathered BC Test data.
Dataset size: 127 Test dataset size: 241
Beginning BC Training . . .
Epoch 24, Loss 36.05134963989258, Accuracy 0.047244094488188976
Epoch 25, Loss 43.58104705810547, Accuracy 0.047244094488188976
Test Loss 6.91559362411499, Test Accuracy 0.28331801470588236
Epoch 26, Loss 56.6907844543457, Accuracy 0.0
Epoch 27, Loss 57.09728240966797, Accuracy 0.0
Epoch 28, Loss 57.08867645263672, Accuracy 0.0
Epoch 29, Loss 56.70326232910156, Accuracy 0.0
Epoch 30, Loss 55.97433090209961, Accuracy 0.0
Test Loss 5.481137275695801, Test Accuracy 0.3791360294117647
Epoch 31, Loss 33.86525344848633, Accuracy 0.36220472440944884
Epoch 32, Loss 35.53998565673828, Accuracy 0.36220472440944884
Epoch 33, Loss 36.7387580871582, Accuracy 0.36220472440944884
Epoch 34, Loss 37.50697708129883, Accuracy 0.36220472440944884
Epoch 35, Loss 37.88991165161133, Accuracy 0.36220472440944884
Test Loss 3.022454261779785, Test Accuracy 0.10454963235294118
Epoch 36, Loss 20.886917114257812, Accuracy 0.15748031496062992
Epoch 37, Loss 25.852222442626953, Accuracy 0.007874015748031496
Epoch 38, Loss 32.27880859375, Accuracy 0.06299212598425197
Epoch 39, Loss 39.66331481933594, Accuracy 0.18110236220472442
Epoch 40, Loss 46.7847785949707, Accuracy 0.18110236220472442
Test Loss 4.719250202178955, Test Accuracy 0.08938419117647059
Epoch 41, Loss 49.88799285888672, Accuracy 0.1889763779527559
Epoch 42, Loss 45.66069793701172, Accuracy 0.13385826771653545
Epoch 43, Loss 43.95587921142578, Accuracy 0.0
Epoch 44, Loss 43.36720275878906, Accuracy 0.0
Epoch 45, Loss 42.835697174072266, Accuracy 0.0
Test Loss 2.356558322906494, Test Accuracy 0.29159007352941174
Epoch 46, Loss 33.09187316894531, Accuracy 0.3464566929133858
Epoch 47, Loss 32.28253936767578, Accuracy 0.3464566929133858
Epoch 48, Loss 31.512372970581055, Accuracy 0.3464566929133858
Epoch 49, Loss 30.771997451782227, Accuracy 0.3464566929133858
Epoch 50, Loss 30.05530548095703, Accuracy 0.3464566929133858
Test Loss 1.7077274322509766, Test Accuracy 0.18612132352941177
Epoch 51, Loss 32.52753829956055, Accuracy 0.047244094488188976
Epoch 52, Loss 33.015106201171875, Accuracy 0.047244094488188976
Epoch 53, Loss 32.70893859863281, Accuracy 0.047244094488188976
Epoch 54, Loss 31.775991439819336, Accuracy 0.047244094488188976
Epoch 55, Loss 30.51296043395996, Accuracy 0.047244094488188976
Test Loss 1.4877437353134155, Test Accuracy 0.18129595588235295
Epoch 56, Loss 18.533777236938477, Accuracy 0.33858267716535434
Epoch 57, Loss 18.960477828979492, Accuracy 0.3464566929133858
Epoch 58, Loss 19.55287742614746, Accuracy 0.3464566929133858
Epoch 59, Loss 20.112892150878906, Accuracy 0.3464566929133858
Epoch 60, Loss 20.581785202026367, Accuracy 0.3464566929133858
Test Loss 2.8668904304504395, Test Accuracy 0.10110294117647059
Epoch 61, Loss 15.847441673278809, Accuracy 0.3464566929133858
Epoch 62, Loss 14.36671257019043, Accuracy 0.3464566929133858
Epoch 63, Loss 13.158543586730957, Accuracy 0.3464566929133858
Epoch 64, Loss 12.352302551269531, Accuracy 0.29133858267716534
Epoch 65, Loss 12.002086639404297, Accuracy 0.03937007874015748
Test Loss 1.0504692792892456, Test Accuracy 0.25344669117647056
Epoch 66, Loss 11.607967376708984, Accuracy 0.18110236220472442
Epoch 67, Loss 12.814993858337402, Accuracy 0.2125984251968504
Epoch 68, Loss 14.036585807800293, Accuracy 0.15748031496062992
Epoch 69, Loss 15.120079040527344, Accuracy 0.09448818897637795
Epoch 70, Loss 15.881291389465332, Accuracy 0.05511811023622047
Test Loss 1.3572373390197754, Test Accuracy 0.21001838235294118
Epoch 71, Loss 7.367770195007324, Accuracy 0.4645669291338583
Epoch 72, Loss 9.03708553314209, Accuracy 0.4566929133858268
Epoch 73, Loss 10.475360870361328, Accuracy 0.4330708661417323
Epoch 74, Loss 11.0560884475708, Accuracy 0.36220472440944884
Epoch 75, Loss 11.412344932556152, Accuracy 0.33858267716535434
Test Loss 3.5218112468719482, Test Accuracy 0.1015625
Epoch 76, Loss 13.143710136413574, Accuracy 0.3464566929133858
Epoch 77, Loss 13.153499603271484, Accuracy 0.3464566929133858
Epoch 78, Loss 13.177699089050293, Accuracy 0.3464566929133858
Epoch 79, Loss 13.212905883789062, Accuracy 0.3464566929133858
Epoch 80, Loss 13.254670143127441, Accuracy 0.3464566929133858
Test Loss 1.6531720161437988, Test Accuracy 0.23713235294117646
Epoch 81, Loss 12.102882385253906, Accuracy 0.023622047244094488
Epoch 82, Loss 11.685835838317871, Accuracy 0.015748031496062992
Epoch 83, Loss 11.27098560333252, Accuracy 0.007874015748031496
Epoch 84, Loss 10.855154037475586, Accuracy 0.007874015748031496
Epoch 85, Loss 10.436641693115234, Accuracy 0.007874015748031496
Test Loss 1.102442741394043, Test Accuracy 0.30032169117647056
Epoch 86, Loss 4.818109512329102, Accuracy 0.3228346456692913
Epoch 87, Loss 4.199318885803223, Accuracy 0.33858267716535434
Epoch 88, Loss 3.7634994983673096, Accuracy 0.41732283464566927
Epoch 89, Loss 3.4994778633117676, Accuracy 0.47244094488188976
Epoch 90, Loss 3.376477003097534, Accuracy 0.3779527559055118
Test Loss 0.45716986060142517, Test Accuracy 0.1015625
Epoch 91, Loss 3.5978312492370605, Accuracy 0.047244094488188976
Epoch 92, Loss 3.5978381633758545, Accuracy 0.047244094488188976
Epoch 93, Loss 3.5978434085845947, Accuracy 0.047244094488188976
Epoch 94, Loss 3.597848653793335, Accuracy 0.047244094488188976
Epoch 95, Loss 3.597853422164917, Accuracy 0.047244094488188976
Test Loss 0.44616037607192993, Test Accuracy 0.20174632352941177
Epoch 96, Loss 3.5978775024414062, Accuracy 0.047244094488188976
Epoch 97, Loss 3.5978784561157227, Accuracy 0.047244094488188976
Epoch 98, Loss 3.5978810787200928, Accuracy 0.047244094488188976
Epoch 99, Loss 3.597881317138672, Accuracy 0.047244094488188976
Traceback (most recent call last):
  File "C:\Users\tomda\Desktop\symmetry_learning\symmetry_shift_runner.py", line 52, in <module>
    main(config)
  File "C:\Users\tomda\Desktop\symmetry_learning\symmetry_shift_runner.py", line 37, in main
    bc_control(config)
  File "C:\Users\tomda\Desktop\symmetry_learning\symmetry_shift_runner.py", line 17, in bc_control
    bcRunner(env)
  File "C:\Users\tomda\Desktop\symmetry_learning\algos\bc.py", line 354, in bcRunner
    bc(env, model)
  File "C:\Users\tomda\Desktop\symmetry_learning\algos\bc.py", line 324, in bc
    axs[0].plot(losses.cpu().numpy())
                ^^^^^^^^^^
AttributeError: 'list' object has no attribute 'cpu'
