I moved the objects to:
[1.9 6.9]
[3.3 3.3]
I moved the objects to:
[6.1 1.7]
[6.9 3.1]
I moved the objects to:
[2.5 2.9]
[7.7 8.4]
I moved the objects to:
[2.1 4.5]
[3.5 3.8]
I moved the objects to:
[4. 8.]
[8. 2.]
I moved the objects to:
[6.1 5. ]
[1.7 8.2]
0
1
2
3
4
Shapes:
(449, 3, 640, 640)
(449,)
Epoch 4, Iteration 1, Loss 0.8687900304794312
Epoch 4, Iteration 2, Loss 0.7277742028236389
Epoch 4, Iteration 3, Loss 0.6813850998878479
Epoch 4, Iteration 4, Loss 1.2891231775283813
Epoch 4, Iteration 5, Loss 1.2799410820007324
Epoch 4, Iteration 6, Loss 0.621550440788269
Epoch 4, Iteration 7, Loss 0.7280225157737732
Epoch 4, Iteration 8, Loss 0.7097552418708801
Epoch 4, Iteration 9, Loss 0.9419130086898804
Epoch 4, Iteration 10, Loss 0.6285849809646606
Epoch 4, Iteration 11, Loss 1.0573844909667969
Epoch 4, Iteration 12, Loss 1.310235857963562
Epoch 4, Iteration 13, Loss 0.6982753872871399
Epoch 4, Iteration 14, Loss 0.09567038714885712
Epoch 4, Loss 0.006378025747835636, Accuracy 0.7895833333333333
Epoch 5, Iteration 0, Loss 0.8577451109886169
Epoch 5, Iteration 1, Loss 0.5396347045898438
Epoch 5, Iteration 2, Loss 0.847807765007019
Epoch 5, Iteration 3, Loss 0.533561646938324
Epoch 5, Iteration 4, Loss 0.49800339341163635
Epoch 5, Iteration 5, Loss 0.6335938572883606
Epoch 5, Iteration 6, Loss 0.6150217652320862
Epoch 5, Iteration 7, Loss 0.6112470030784607
Epoch 5, Iteration 8, Loss 0.6456950902938843
Epoch 5, Iteration 9, Loss 0.9682686924934387
Epoch 5, Iteration 10, Loss 0.5181995630264282
Epoch 5, Iteration 11, Loss 0.6332343220710754
Epoch 5, Iteration 12, Loss 0.719115138053894
Epoch 5, Iteration 13, Loss 0.5051908493041992
Epoch 5, Iteration 14, Loss 1.3921834230422974
Epoch 5, Loss 0.09281222522258759, Accuracy 0.7916666666666666
Epoch 6, Iteration 0, Loss 0.36697420477867126
Epoch 6, Iteration 1, Loss 0.3941061794757843
Epoch 6, Iteration 2, Loss 0.7843654751777649
Epoch 6, Iteration 3, Loss 0.5421296954154968
Epoch 6, Iteration 4, Loss 0.32767781615257263
Epoch 6, Iteration 5, Loss 0.37097713351249695
Epoch 6, Iteration 6, Loss 0.76063472032547
Epoch 6, Iteration 7, Loss 0.4427731931209564
Epoch 6, Iteration 8, Loss 1.3496572971343994
Epoch 6, Iteration 9, Loss 0.9464594125747681
Epoch 6, Iteration 10, Loss 0.6311647891998291
Epoch 6, Iteration 11, Loss 1.1619787216186523
Epoch 6, Iteration 12, Loss 0.5073087811470032
Epoch 6, Iteration 13, Loss 0.4854014217853546
Epoch 6, Iteration 14, Loss 2.354501485824585
Epoch 6, Loss 0.15696676075458527, Accuracy 0.81875
Epoch 7, Iteration 0, Loss 0.4495263695716858
Epoch 7, Iteration 1, Loss 0.6325937509536743
Epoch 7, Iteration 2, Loss 0.6343944668769836
Epoch 7, Iteration 3, Loss 0.534552276134491
Epoch 7, Iteration 4, Loss 0.6749027967453003
Epoch 7, Iteration 5, Loss 0.6616033911705017
Epoch 7, Iteration 6, Loss 0.39224618673324585
Epoch 7, Iteration 7, Loss 1.1919946670532227
Epoch 7, Iteration 8, Loss 0.3531045913696289
Epoch 7, Iteration 9, Loss 0.6571635603904724
Epoch 7, Iteration 10, Loss 0.6478555798530579
Epoch 7, Iteration 11, Loss 0.36733922362327576
Epoch 7, Iteration 12, Loss 0.7411407232284546
Epoch 7, Iteration 13, Loss 0.9467360973358154
Epoch 7, Iteration 14, Loss 0.20581740140914917
Epoch 7, Loss 0.013721159659326077, Accuracy 0.8854166666666666
Epoch 8, Iteration 0, Loss 0.3098551630973816
Epoch 8, Iteration 1, Loss 0.3994798958301544
Epoch 8, Iteration 2, Loss 0.4457709789276123
Epoch 8, Iteration 3, Loss 0.47631606459617615
Epoch 8, Iteration 4, Loss 0.32599353790283203
Epoch 8, Iteration 5, Loss 0.34498077630996704
Epoch 8, Iteration 6, Loss 0.358489066362381
Epoch 8, Iteration 7, Loss 0.3693338930606842
Epoch 8, Iteration 8, Loss 0.48015230894088745
Epoch 8, Iteration 9, Loss 0.6196468472480774
Epoch 8, Iteration 10, Loss 1.0545574426651
Epoch 8, Iteration 11, Loss 0.2751748561859131
Epoch 8, Iteration 12, Loss 0.2840053141117096
Epoch 8, Iteration 13, Loss 0.6242102980613708
Epoch 8, Iteration 14, Loss 0.0006252742023207247
Epoch 8, Loss 4.168494706391357e-05, Accuracy 0.9208333333333333
Epoch 9, Iteration 0, Loss 0.24522896111011505
Epoch 9, Iteration 1, Loss 0.5178291201591492
Epoch 9, Iteration 2, Loss 0.2485767900943756
Epoch 9, Iteration 3, Loss 0.3942817747592926
Epoch 9, Iteration 4, Loss 0.3127502202987671
Epoch 9, Iteration 5, Loss 0.2968200445175171
Epoch 9, Iteration 6, Loss 0.304669052362442
Epoch 9, Iteration 7, Loss 0.21953269839286804
Epoch 9, Iteration 8, Loss 0.3703221380710602
Epoch 9, Iteration 9, Loss 0.23762711882591248
Epoch 9, Iteration 10, Loss 0.2822299003601074
Epoch 9, Iteration 11, Loss 0.26673150062561035
Epoch 9, Iteration 12, Loss 0.5291118621826172
Epoch 9, Iteration 13, Loss 0.25817543268203735
Epoch 9, Iteration 14, Loss 0.007117466535419226
Epoch 9, Loss 0.0004744977632071823, Accuracy 0.95
Epoch 10, Iteration 0, Loss 0.2337111532688141
Epoch 10, Iteration 1, Loss 0.23139284551143646
Epoch 10, Iteration 2, Loss 0.1844404935836792
Epoch 10, Iteration 3, Loss 0.11171887069940567
Epoch 10, Iteration 4, Loss 0.16877636313438416
Epoch 10, Iteration 5, Loss 0.1994868665933609
Epoch 10, Iteration 6, Loss 0.24764497578144073
Epoch 10, Iteration 7, Loss 0.1889931708574295
Epoch 10, Iteration 8, Loss 0.2547335624694824
Epoch 10, Iteration 9, Loss 0.21992790699005127
Epoch 10, Iteration 10, Loss 0.16850383579730988
Epoch 10, Iteration 11, Loss 0.31198084354400635
Epoch 10, Iteration 12, Loss 0.24068352580070496
Epoch 10, Iteration 13, Loss 0.32683125138282776
Epoch 10, Iteration 14, Loss 2.3841856489070778e-07
Epoch 10, Loss 1.5894570992713852e-08, Accuracy 0.9708333333333333
Epoch 11, Iteration 0, Loss 0.17449094355106354
Epoch 11, Iteration 1, Loss 0.15938976407051086
Epoch 11, Iteration 2, Loss 0.18064981698989868
Epoch 11, Iteration 3, Loss 0.13300137221813202
Epoch 11, Iteration 4, Loss 0.18512853980064392
Epoch 11, Iteration 5, Loss 0.22977295517921448
Epoch 11, Iteration 6, Loss 0.14158032834529877
Epoch 11, Iteration 7, Loss 0.1328684687614441
Epoch 11, Iteration 8, Loss 0.14727133512496948
Epoch 11, Iteration 9, Loss 0.40312111377716064
Epoch 11, Iteration 10, Loss 0.1330193728208542
Epoch 11, Iteration 11, Loss 0.2952954173088074
Epoch 11, Iteration 12, Loss 0.26500657200813293
Epoch 11, Iteration 13, Loss 0.11431504786014557
Epoch 11, Iteration 14, Loss 6.198873506946256e-06
Epoch 11, Loss 4.132582205329527e-07, Accuracy 0.9583333333333334
Epoch 12, Iteration 0, Loss 0.1888349950313568
Epoch 12, Iteration 1, Loss 0.15190018713474274
Epoch 12, Iteration 2, Loss 0.07781771570444107
Epoch 12, Iteration 3, Loss 0.11300117522478104
Epoch 12, Iteration 4, Loss 0.3753499984741211
Epoch 12, Iteration 5, Loss 0.062334220856428146
Epoch 12, Iteration 6, Loss 0.09838997572660446
Epoch 12, Iteration 7, Loss 0.1365937441587448
Epoch 12, Iteration 8, Loss 0.31889477372169495
Epoch 12, Iteration 9, Loss 0.0718168318271637
Epoch 12, Iteration 10, Loss 0.17185766994953156
Epoch 12, Iteration 11, Loss 0.21630923449993134
Epoch 12, Iteration 12, Loss 0.18820880353450775
Epoch 12, Iteration 13, Loss 0.11747726798057556
Epoch 12, Iteration 14, Loss 0.005869113374501467
Epoch 12, Loss 0.00039127422496676445, Accuracy 0.9791666666666666
Epoch 13, Iteration 0, Loss 0.07927276939153671
Epoch 13, Iteration 1, Loss 0.30933257937431335
Epoch 13, Iteration 2, Loss 0.03233161196112633
Epoch 13, Iteration 3, Loss 0.10250475257635117
Epoch 13, Iteration 4, Loss 0.05475874990224838
Epoch 13, Iteration 5, Loss 0.3906710743904114
Epoch 13, Iteration 6, Loss 0.08309519290924072
Epoch 13, Iteration 7, Loss 0.26433536410331726
Epoch 13, Iteration 8, Loss 0.09447112679481506
Epoch 13, Iteration 9, Loss 0.13362140953540802
Epoch 13, Iteration 10, Loss 0.021293597295880318
Epoch 13, Iteration 11, Loss 0.026884835213422775
Epoch 13, Iteration 12, Loss 0.14543145895004272
Epoch 13, Iteration 13, Loss 0.09913504123687744
Epoch 13, Iteration 14, Loss 0.01160348579287529
Epoch 13, Loss 0.0007735657272860408, Accuracy 0.9833333333333333
Epoch 14, Iteration 0, Loss 0.13617537915706635
Epoch 14, Iteration 1, Loss 0.11712811887264252
Epoch 14, Iteration 2, Loss 0.21328797936439514
Epoch 14, Iteration 3, Loss 0.08238177746534348
Epoch 14, Iteration 4, Loss 0.3360939621925354
Epoch 14, Iteration 5, Loss 0.04596242308616638
Epoch 14, Iteration 6, Loss 0.08835005015134811
Epoch 14, Iteration 7, Loss 0.036280542612075806
Epoch 14, Iteration 8, Loss 0.06038578227162361
Epoch 14, Iteration 9, Loss 0.11555277556180954
Epoch 14, Iteration 10, Loss 0.11983788758516312
Epoch 14, Iteration 11, Loss 0.12765710055828094
Epoch 14, Iteration 12, Loss 0.07398568838834763
Epoch 14, Iteration 13, Loss 0.17004890739917755
Epoch 14, Iteration 14, Loss 0.23505504429340363
Epoch 14, Loss 0.01567033678293228, Accuracy 0.9791666666666666
Epoch 15, Iteration 0, Loss 0.14202144742012024
Epoch 15, Iteration 1, Loss 0.10485663264989853
Epoch 15, Iteration 2, Loss 0.052753038704395294
Epoch 15, Iteration 3, Loss 0.33818355202674866
Epoch 15, Iteration 4, Loss 0.2526856064796448
Epoch 15, Iteration 5, Loss 0.11384663730859756
Epoch 15, Iteration 6, Loss 0.049000874161720276
Epoch 15, Iteration 7, Loss 0.5360559225082397
Epoch 15, Iteration 8, Loss 0.029280245304107666
Epoch 15, Iteration 9, Loss 0.2901374101638794
Epoch 15, Iteration 10, Loss 0.09990386664867401
Epoch 15, Iteration 11, Loss 0.262477844953537
Epoch 15, Iteration 12, Loss 0.37040451169013977
Epoch 15, Iteration 13, Loss 0.10570770502090454
Epoch 15, Iteration 14, Loss 0.25416016578674316
Epoch 15, Loss 0.01694401167333126, Accuracy 0.9770833333333333
Epoch 16, Iteration 0, Loss 0.08919709920883179
Epoch 16, Iteration 1, Loss 0.07396232336759567
Epoch 16, Iteration 2, Loss 0.11627227813005447
Epoch 16, Iteration 3, Loss 0.1024080216884613
Epoch 16, Iteration 4, Loss 0.16080151498317719
Epoch 16, Iteration 5, Loss 0.21649734675884247
Epoch 16, Iteration 6, Loss 0.043312977999448776
Epoch 16, Iteration 7, Loss 0.2621023952960968
Epoch 16, Iteration 8, Loss 0.038054805248975754
Epoch 16, Iteration 9, Loss 0.22562456130981445
Epoch 16, Iteration 10, Loss 0.07439877837896347
Epoch 16, Iteration 11, Loss 0.34615904092788696
Epoch 16, Iteration 12, Loss 0.08345106244087219
Epoch 16, Iteration 13, Loss 0.3947944641113281
Epoch 16, Iteration 14, Loss 0.02985447645187378
Epoch 16, Loss 0.001990298507735133, Accuracy 0.9833333333333333
Epoch 17, Iteration 0, Loss 0.034130025655031204
Epoch 17, Iteration 1, Loss 0.053805988281965256
Epoch 17, Iteration 2, Loss 0.033982060849666595
Epoch 17, Iteration 3, Loss 0.34044134616851807
Epoch 17, Iteration 4, Loss 0.017333874478936195
Epoch 17, Iteration 5, Loss 0.1707434058189392
Epoch 17, Iteration 6, Loss 0.09965519607067108
Epoch 17, Iteration 7, Loss 0.027999965474009514
Epoch 17, Iteration 8, Loss 0.04233425855636597
Epoch 17, Iteration 9, Loss 0.081197589635849
Epoch 17, Iteration 10, Loss 0.04839375615119934
Epoch 17, Iteration 11, Loss 0.09884181618690491
Epoch 17, Iteration 12, Loss 0.20080378651618958
Epoch 17, Iteration 13, Loss 0.009884040802717209
Epoch 17, Iteration 14, Loss 0.7562134265899658
Epoch 17, Loss 0.050414226949214935, Accuracy 0.9854166666666667
Epoch 18, Iteration 0, Loss 0.21754921972751617
Epoch 18, Iteration 1, Loss 0.9581437110900879
Epoch 18, Iteration 2, Loss 0.6111800074577332
Epoch 18, Iteration 3, Loss 0.8973923921585083
Epoch 18, Iteration 4, Loss 0.6049821376800537
Epoch 18, Iteration 5, Loss 0.8803510069847107
Epoch 18, Iteration 6, Loss 0.7613027691841125
Epoch 18, Iteration 7, Loss 0.9469593167304993
Epoch 18, Iteration 8, Loss 0.705020010471344
Epoch 18, Iteration 9, Loss 0.5515544414520264
Epoch 18, Iteration 10, Loss 0.3311730623245239
Epoch 18, Iteration 11, Loss 1.3280725479125977
Epoch 18, Iteration 12, Loss 0.06171736121177673
Epoch 18, Iteration 13, Loss 0.5099093914031982
Epoch 18, Iteration 14, Loss 0.11824729293584824
Epoch 18, Loss 0.007883152924478054, Accuracy 0.9020833333333333
Epoch 19, Iteration 0, Loss 0.3424678444862366
Epoch 19, Iteration 1, Loss 0.21691566705703735
Epoch 19, Iteration 2, Loss 0.20606717467308044
Epoch 19, Iteration 3, Loss 0.2279430478811264
Epoch 19, Iteration 4, Loss 0.387490451335907
Epoch 19, Iteration 5, Loss 0.34814023971557617
Epoch 19, Iteration 6, Loss 0.4376700818538666
Epoch 19, Iteration 7, Loss 0.12382820248603821
Epoch 19, Iteration 8, Loss 0.06672057509422302
Epoch 19, Iteration 9, Loss 0.10452418029308319
Epoch 19, Iteration 10, Loss 0.16196344792842865
Epoch 19, Iteration 11, Loss 0.41751113533973694
Epoch 19, Iteration 12, Loss 0.37194839119911194
Epoch 19, Iteration 13, Loss 0.07707185298204422
Epoch 19, Iteration 14, Loss 0.04811964929103851
Epoch 19, Loss 0.003207976697012782, Accuracy 0.9625
Epoch 20, Iteration 0, Loss 0.2693844735622406
Epoch 20, Iteration 1, Loss 0.006523540709167719
Epoch 20, Iteration 2, Loss 0.13520072400569916
Epoch 20, Iteration 3, Loss 0.06189831346273422
Epoch 20, Iteration 4, Loss 0.034775394946336746
Epoch 20, Iteration 5, Loss 0.04001327604055405
Epoch 20, Iteration 6, Loss 0.04144425317645073
Epoch 20, Iteration 7, Loss 0.26547351479530334
Epoch 20, Iteration 8, Loss 0.5676599740982056
Epoch 20, Iteration 9, Loss 0.3349373936653137
Epoch 20, Iteration 10, Loss 0.12546128034591675
Epoch 20, Iteration 11, Loss 0.47941380739212036
Epoch 20, Iteration 12, Loss 0.04954346641898155
Epoch 20, Iteration 13, Loss 0.21453091502189636
Epoch 20, Iteration 14, Loss 0.0018283113604411483
Epoch 20, Loss 0.00012188742402940989, Accuracy 0.975
Epoch 21, Iteration 0, Loss 0.03949793055653572
Epoch 21, Iteration 1, Loss 0.034902263432741165
Epoch 21, Iteration 2, Loss 0.3511638641357422
Epoch 21, Iteration 3, Loss 0.5013995170593262
Epoch 21, Iteration 4, Loss 0.008132551796734333
Epoch 21, Iteration 5, Loss 0.03529969975352287
Epoch 21, Iteration 6, Loss 0.09665751457214355
Epoch 21, Iteration 7, Loss 0.10330530256032944
Epoch 21, Iteration 8, Loss 0.01822318322956562
Epoch 21, Iteration 9, Loss 0.05658756569027901
Epoch 21, Iteration 10, Loss 0.03524099290370941
Epoch 21, Iteration 11, Loss 0.04427473992109299
Epoch 21, Iteration 12, Loss 0.09708487242460251
Epoch 21, Iteration 13, Loss 0.012268508784472942
Epoch 21, Iteration 14, Loss 0.0089302659034729
Epoch 21, Loss 0.0005953510408289731, Accuracy 0.9875
Epoch 22, Iteration 0, Loss 0.03892870992422104
Epoch 22, Iteration 1, Loss 0.03319834545254707
Epoch 22, Iteration 2, Loss 0.05547018349170685
Epoch 22, Iteration 3, Loss 0.026811979711055756
Epoch 22, Iteration 4, Loss 0.03473327308893204
Epoch 22, Iteration 5, Loss 0.05569182708859444
Epoch 22, Iteration 6, Loss 0.1280430555343628
Epoch 22, Iteration 7, Loss 0.0640668123960495
Epoch 22, Iteration 8, Loss 0.05522764474153519
Epoch 22, Iteration 9, Loss 0.04359402880072594
Epoch 22, Iteration 10, Loss 0.15571905672550201
Epoch 22, Iteration 11, Loss 0.12038269639015198
Epoch 22, Iteration 12, Loss 0.1606433391571045
Epoch 22, Iteration 13, Loss 0.07447465509176254
Epoch 22, Iteration 14, Loss 0.0007499242201447487
Epoch 22, Loss 4.9994949222309515e-05, Accuracy 0.99375
Epoch 23, Iteration 0, Loss 0.046056732535362244
Epoch 23, Iteration 1, Loss 0.06009020656347275
Epoch 23, Iteration 2, Loss 0.009400191716849804
Epoch 23, Iteration 3, Loss 0.12321174889802933
Epoch 23, Iteration 4, Loss 0.005731945391744375
Epoch 23, Iteration 5, Loss 0.018619393929839134
Epoch 23, Iteration 6, Loss 0.00679399399086833
Epoch 23, Iteration 7, Loss 0.07870132476091385
Epoch 23, Iteration 8, Loss 0.03749481216073036
Epoch 23, Iteration 9, Loss 0.09662409871816635
Epoch 23, Iteration 10, Loss 0.12840665876865387
Epoch 23, Iteration 11, Loss 0.026090294122695923
Epoch 23, Iteration 12, Loss 0.0028175299521535635
Epoch 23, Iteration 13, Loss 0.3069879710674286
Epoch 23, Iteration 14, Loss 0.0001163448832812719
Epoch 23, Loss 7.756325430818833e-06, Accuracy 0.9916666666666667
Epoch 24, Iteration 0, Loss 0.041647788137197495
Epoch 24, Iteration 1, Loss 0.015228009782731533
Epoch 24, Iteration 2, Loss 0.003743477165699005
Epoch 24, Iteration 3, Loss 0.22933581471443176
Epoch 24, Iteration 4, Loss 0.007170489989221096
Epoch 24, Iteration 5, Loss 0.014365105889737606
Epoch 24, Iteration 6, Loss 0.008188927546143532
Epoch 24, Iteration 7, Loss 0.15308398008346558
Epoch 24, Iteration 8, Loss 0.014148872345685959
Epoch 24, Iteration 9, Loss 0.0027755489572882652
Epoch 24, Iteration 10, Loss 0.010080348700284958
Epoch 24, Iteration 11, Loss 0.010468291118741035
Epoch 24, Iteration 12, Loss 0.09026563167572021
Epoch 24, Iteration 13, Loss 0.002744132885709405
Epoch 24, Iteration 14, Loss 0.003571656998246908
Epoch 24, Loss 0.0002381104714004323, Accuracy 0.9916666666666667
Epoch 25, Iteration 0, Loss 0.03836742788553238
Epoch 25, Iteration 1, Loss 0.019795401021838188
Epoch 25, Iteration 2, Loss 0.0031090902630239725
Epoch 25, Iteration 3, Loss 0.00875865388661623
Epoch 25, Iteration 4, Loss 0.013751184567809105
Epoch 25, Iteration 5, Loss 0.11142708361148834
Epoch 25, Iteration 6, Loss 0.033598318696022034
Epoch 25, Iteration 7, Loss 0.0039071980863809586
Epoch 25, Iteration 8, Loss 0.00890816655009985
Epoch 25, Iteration 9, Loss 0.024099646136164665
Epoch 25, Iteration 10, Loss 0.06682682037353516
Epoch 25, Iteration 11, Loss 0.040218524634838104
Epoch 25, Iteration 12, Loss 0.019898470491170883
Epoch 25, Iteration 13, Loss 0.023999759927392006
Epoch 25, Iteration 14, Loss 0.0026096953079104424
Epoch 25, Loss 0.0001739796862239018, Accuracy 0.9979166666666667
Epoch 26, Iteration 0, Loss 0.018572449684143066
Epoch 26, Iteration 1, Loss 0.009171659126877785
Epoch 26, Iteration 2, Loss 0.0037449761293828487
Epoch 26, Iteration 3, Loss 0.03419096767902374
Epoch 26, Iteration 4, Loss 0.009023584425449371
Epoch 26, Iteration 5, Loss 0.001511710579507053
Epoch 26, Iteration 6, Loss 0.01589585281908512
Epoch 26, Iteration 7, Loss 0.017998525872826576
Epoch 26, Iteration 8, Loss 0.025082837790250778
Epoch 26, Iteration 9, Loss 0.03243579715490341
Epoch 26, Iteration 10, Loss 0.0034315800294280052
Epoch 26, Iteration 11, Loss 0.0018912643427029252
Epoch 26, Iteration 12, Loss 0.0019468467216938734
Epoch 26, Iteration 13, Loss 0.0032007538247853518
Epoch 26, Iteration 14, Loss 0.0
Epoch 26, Loss 0.0, Accuracy 1.0
Epoch 27, Iteration 0, Loss 0.0017619478749111295
Epoch 27, Iteration 1, Loss 0.0010011408012360334
Epoch 27, Iteration 2, Loss 0.007359246723353863
Epoch 27, Iteration 3, Loss 0.014233753085136414
Epoch 27, Iteration 4, Loss 0.011971919797360897
Epoch 27, Iteration 5, Loss 0.001361146685667336
Epoch 27, Iteration 6, Loss 0.0020416832994669676
Epoch 27, Iteration 7, Loss 0.0010763590689748526
Epoch 27, Iteration 8, Loss 0.0113301957026124
Epoch 27, Iteration 9, Loss 0.008025450631976128
Epoch 27, Iteration 10, Loss 0.0016862987540662289
Epoch 27, Iteration 11, Loss 0.007865868508815765
Epoch 27, Iteration 12, Loss 0.00430618692189455
Epoch 27, Iteration 13, Loss 0.006792746484279633
Epoch 27, Iteration 14, Loss 0.04540626332163811
Epoch 27, Loss 0.003027084283530712, Accuracy 1.0
Epoch 28, Iteration 0, Loss 0.002347317524254322
Epoch 28, Iteration 1, Loss 0.0018104854971170425
Epoch 28, Iteration 2, Loss 0.0031694972421973944
Epoch 28, Iteration 3, Loss 0.0069799236953258514
Epoch 28, Iteration 4, Loss 0.012785825878381729
Epoch 28, Iteration 5, Loss 0.23063364624977112
Epoch 28, Iteration 6, Loss 0.005379367619752884
Epoch 28, Iteration 7, Loss 0.002598460763692856
Epoch 28, Iteration 8, Loss 0.020102454349398613
Epoch 28, Iteration 9, Loss 0.00672352546826005
Epoch 28, Iteration 10, Loss 0.0031469217501580715
Epoch 28, Iteration 11, Loss 0.00284902798011899
Epoch 28, Iteration 12, Loss 0.005007945466786623
Epoch 28, Iteration 13, Loss 0.6014425158500671
Epoch 28, Iteration 14, Loss 0.0
Epoch 28, Loss 0.0, Accuracy 0.99375
Epoch 29, Iteration 0, Loss 0.13334085047245026
Epoch 29, Iteration 1, Loss 0.007767625153064728
Epoch 29, Iteration 2, Loss 0.012961354106664658
Epoch 29, Iteration 3, Loss 0.0059510511346161366
Epoch 29, Iteration 4, Loss 0.03208131343126297
Epoch 29, Iteration 5, Loss 0.004502305295318365
Epoch 29, Iteration 6, Loss 0.008581293746829033
Epoch 29, Iteration 7, Loss 0.04781575873494148
Epoch 29, Iteration 8, Loss 0.04076792299747467
Epoch 29, Iteration 9, Loss 0.01743834652006626
Epoch 29, Iteration 10, Loss 0.0673782080411911
Epoch 29, Iteration 11, Loss 0.10894197225570679
Epoch 29, Iteration 12, Loss 0.046924494206905365
Epoch 29, Iteration 13, Loss 0.029923588037490845
